image_path,class,subset
2022_neonate_dump_030.jpg,2022_neonate,train
2022_neonate_dump_475.jpg,2022_neonate,train
2022_neonate_dump_370.jpg,2022_neonate,train
2022_neonate_dump_034.jpg,2022_neonate,train
2022_neonate_dump_234.jpg,2022_neonate,train
2022_neonate_dump_191.jpg,2022_neonate,train
2022_neonate_dump_668.jpg,2022_neonate,train
2022_neonate_dump_162.jpg,2022_neonate,train
2022_neonate_dump_503.jpg,2022_neonate,train
2022_neonate_dump_402.jpg,2022_neonate,train
2022_neonate_dump_689.jpg,2022_neonate,val
2022_neonate_dump_035.jpg,2022_neonate,val
2022_neonate_dump_447.jpg,2022_neonate,val
2022_neonate_dump_691.jpg,2022_neonate,val
2022_neonate_dump_180.jpg,2022_neonate,val
2022_neonate_dump_682.jpg,2022_neonate,test
2022_neonate_dump_251.jpg,2022_neonate,test
2022_neonate_dump_611.jpg,2022_neonate,test
2022_neonate_dump_187.jpg,2022_neonate,test
2022_neonate_dump_192.jpg,2022_neonate,test
anju_(33)_598.jpg,anju,train
anju_202.jpg,anju,train
anju_247.jpg,anju,train
anju_124.jpg,anju,train
anju_(33)_519.jpg,anju,train
anju_06_632.jpg,anju,train
anju_154.jpg,anju,train
anju_285.jpg,anju,train
anju_249.jpg,anju,train
anju_100.jpg,anju,train
anju_181.jpg,anju,train
anju_097.jpg,anju,train
anju_(33)_387.jpg,anju,train
anju_(33)_520.jpg,anju,train
anju_(33)_505.jpg,anju,train
anju_314.jpg,anju,train
anju_10_546.jpg,anju,train
anju_(33)_427.jpg,anju,train
anju_257.jpg,anju,train
anju_(33)_459.jpg,anju,train
anju_(33)_580.jpg,anju,train
anju_(33)_384.jpg,anju,train
anju_281.jpg,anju,train
anju_013.jpg,anju,val
anju_(33)_373.jpg,anju,val
anju_345.jpg,anju,val
anju_169.jpg,anju,val
anju_271.jpg,anju,val
anju_(33)_489.jpg,anju,val
anju_045.jpg,anju,val
anju_(33)_644.jpg,anju,val
anju_(33)_574.jpg,anju,val
anju_072.jpg,anju,val
anju_(33)_496.jpg,anju,val
anju_(33)_680.jpg,anju,test
anju_(33)_531.jpg,anju,test
anju_259.jpg,anju,test
anju_(33)_636.jpg,anju,test
anju_(33)_514.jpg,anju,test
anju_273.jpg,anju,test
anju_(33)_563.jpg,anju,test
anju_224.jpg,anju,test
anju_088.jpg,anju,test
anju_(33)_405.jpg,anju,test
anju_305.jpg,anju,test
anju_(33)_596.jpg,anju,test
ariel_01_(40)_683.jpg,ariel,train
ariel_01_(40)_650.jpg,ariel,train
ariel_01_(40)_577.jpg,ariel,train
ariel_01_(40)_283.jpg,ariel,train
ariel_01_(40)_009.jpg,ariel,train
ariel_01_(40)_476.jpg,ariel,train
ariel_01_(40)_586.jpg,ariel,train
ariel_01_(40)_371.jpg,ariel,train
ariel_01_(40)_713.jpg,ariel,train
ariel_01_(40)_177.jpg,ariel,train
ariel_01_(40)_196.jpg,ariel,train
ariel_01_(40)_435.jpg,ariel,train
ariel_01_(40)_569.jpg,ariel,train
ariel_01_(40)_419.jpg,ariel,train
ariel_01_(40)_550.jpg,ariel,train
ariel_01_(40)_433.jpg,ariel,train
ariel_01_(40)_651.jpg,ariel,train
ariel_01_(40)_175.jpg,ariel,train
ariel_01_(40)_136.jpg,ariel,train
ariel_01_(40)_442.jpg,ariel,train
ariel_01_(40)_103.jpg,ariel,val
ariel_01_(40)_461.jpg,ariel,val
ariel_01_(40)_225.jpg,ariel,val
ariel_01_(40)_394.jpg,ariel,val
ariel_01_(40)_716.jpg,ariel,val
ariel_01_(40)_255.jpg,ariel,val
